impl,n,q,total_ns,total_s,ns_per_search,cache_refs,cache_misses,misses_per_search,miss_rate,bytes,l1_refs,l1_misses,l1_rate,l2_refs,l2_misses,l2_rate,l3_refs,l3_misses,l3_rate,branches,branch_misses,branch_rate
BST_EYT_PREF_PROB,5000000,10000000,2.98337e+09,2.98337,298.337,1.94812e+08,4.56843e+07,4.56843,0.234505,19032852,3.00223e+08,9.26204e+07,0.308506,0,0,0,5.66109e+07,1.11783e+07,0.197459,5.40084e+08,5.76556e+07,0.106753
BST_VEB,5500000,10000000,2.35689e+09,2.35689,235.689,3.7892e+08,1.63101e+08,16.3101,0.430436,20934968,2.84244e+08,1.31e+08,0.460871,0,0,0,7.08783e+07,2.03189e+07,0.286673,4.19267e+08,5.90906e+07,0.140938
BST_EYT,5500000,10000000,2.55591e+09,2.55591,255.591,2.02173e+08,5.06365e+07,5.06365,0.250461,20934968,1.5809e+08,9.61163e+07,0.607986,0,0,0,5.80281e+07,1.22346e+07,0.210839,3.59517e+08,5.46548e+07,0.152023
BST_EYT_PREF,5500000,10000000,2.33019e+09,2.33019,233.019,2.64911e+08,6.36387e+07,6.36387,0.240226,20934968,4.77871e+08,1.19131e+08,0.249296,0,0,0,8.39686e+06,377939,0.0450095,5.82554e+08,5.9419e+07,0.101997
BST_EYT_PREF_TWO,5500000,10000000,2.84965e+09,2.84965,284.965,2.8274e+08,6.62004e+07,6.62004,0.234139,20934968,8.85573e+08,1.00173e+08,0.113116,0,0,0,7.33644e+06,225144,0.0306885,9.1733e+08,6.33769e+07,0.0690885
BST_EYT_PREF_THREE,5500000,10000000,2.39645e+09,2.39645,239.645,2.64824e+08,6.48378e+07,6.48378,0.244833,20934968,1.6661e+09,8.13207e+07,0.048809,0,0,0,6.81039e+06,106567,0.0156477,1.81433e+09,2.98835e+06,0.00164708
BST_EYT_PREF_FOUR,5500000,10000000,8.87122e+09,8.87122,887.122,6.35728e+08,8.78054e+07,8.78054,0.138118,20934968,4.73797e+09,7.24611e+07,0.0152937,0,0,0,8.73241e+06,27425.8,0.00314069,6.27871e+09,6.17536e+07,0.00983541
BST_EYT_PREF_PROB,5500000,10000000,3.05913e+09,3.05913,305.913,1.9958e+08,5.10093e+07,5.10093,0.255584,20934968,3.00872e+08,9.49894e+07,0.315713,0,0,0,5.73574e+07,1.23645e+07,0.21557,5.42906e+08,5.81412e+07,0.107092
BST_VEB,6000000,10000000,2.41807e+09,2.41807,241.807,3.85295e+08,1.75242e+08,17.5242,0.454827,22840668,2.85786e+08,1.33324e+08,0.466518,0,0,0,7.24612e+07,2.22394e+07,0.306915,4.21222e+08,5.95758e+07,0.141436
BST_EYT,6000000,10000000,2.65492e+09,2.65492,265.492,2.06458e+08,5.53851e+07,5.53851,0.268263,22840668,1.58843e+08,9.82981e+07,0.618838,0,0,0,5.88783e+07,1.33011e+07,0.225908,3.61493e+08,5.47483e+07,0.151451
BST_EYT_PREF,6000000,10000000,2.41118e+09,2.41118,241.118,2.71331e+08,6.91269e+07,6.91269,0.25477,22840668,4.80784e+08,1.21457e+08,0.252622,0,0,0,9.06528e+06,406522,0.0448439,5.85701e+08,5.97992e+07,0.102098
BST_EYT_PREF_TWO,6000000,10000000,2.91716e+09,2.91716,291.716,2.86049e+08,7.21066e+07,7.21066,0.252078,22840668,8.91447e+08,1.02779e+08,0.115295,0,0,0,7.76819e+06,255501,0.0328907,9.22253e+08,6.38332e+07,0.0692144
BST_EYT_PREF_THREE,6000000,10000000,2.47259e+09,2.47259,247.259,2.72535e+08,6.9811e+07,6.9811,0.256155,22840668,1.67699e+09,8.34518e+07,0.0497628,0,0,0,7.14099e+06,110713,0.0155039,1.82495e+09,3.18954e+06,0.00174774
BST_EYT_PREF_FOUR,6000000,10000000,7.28272e+09,7.28272,728.272,6.25159e+08,8.82906e+07,8.82906,0.141229,22840668,4.76736e+09,7.4428e+07,0.015612,0,0,0,9.4952e+06,29143,0.00306923,6.31629e+09,6.23046e+07,0.00986412
BST_EYT_PREF_PROB,6000000,10000000,3.16443e+09,3.16443,316.443,2.06009e+08,5.55407e+07,5.55407,0.269603,22840668,3.01646e+08,9.71767e+07,0.322155,0,0,0,5.90051e+07,1.33821e+07,0.226796,5.44819e+08,5.81483e+07,0.106729
BST_VEB,6500000,10000000,2.52008e+09,2.52008,252.008,3.90134e+08,1.84224e+08,18.4224,0.472207,24738920,2.86767e+08,1.34841e+08,0.470213,0,0,0,7.38235e+07,2.38897e+07,0.323606,4.23709e+08,5.98274e+07,0.141199
BST_EYT,6500000,10000000,2.73073e+09,2.73073,273.073,2.13401e+08,5.90764e+07,5.90764,0.276832,24738920,1.59446e+08,1.004e+08,0.629677,0,0,0,6.0761e+07,1.41148e+07,0.2323,3.63166e+08,5.49174e+07,0.151218
BST_EYT_PREF,6500000,10000000,2.4236e+09,2.4236,242.36,2.86872e+08,7.3678e+07,7.3678,0.256833,24738920,4.83113e+08,1.23373e+08,0.255371,0,0,0,9.52732e+06,428876,0.0450154,5.8845e+08,5.98397e+07,0.10169
BST_EYT_PREF_TWO,6500000,10000000,2.96259e+09,2.96259,296.259,2.91211e+08,7.71956e+07,7.71956,0.265085,24738920,8.95312e+08,1.04883e+08,0.117147,0,0,0,8.58422e+06,283770,0.0330572,9.27404e+08,6.39777e+07,0.0689857
BST_EYT_PREF_THREE,6500000,10000000,2.53145e+09,2.53145,253.145,2.75088e+08,7.47375e+07,7.47375,0.271685,24738920,1.68513e+09,8.54989e+07,0.0507373,0,0,0,8.14051e+06,114944,0.01412,1.83489e+09,2.8037e+06,0.001528
BST_EYT_PREF_FOUR,6500000,10000000,7.37057e+09,7.37057,737.057,6.34728e+08,9.38241e+07,9.38241,0.147818,24738920,4.79365e+09,7.58169e+07,0.0158161,0,0,0,9.83149e+06,30718.4,0.00312449,6.34703e+09,6.29455e+07,0.00991731
BST_EYT_PREF_PROB,6500000,10000000,3.2366e+09,3.2366,323.66,2.11498e+08,5.93604e+07,5.93604,0.280666,24738920,3.02314e+08,9.87681e+07,0.326706,0,0,0,6.04186e+07,1.42365e+07,0.235631,5.46435e+08,5.87118e+07,0.107445
BST_VEB,7000000,10000000,2.57294e+09,2.57294,257.294,3.99062e+08,1.93508e+08,19.3508,0.484906,26647136,2.87917e+08,1.37404e+08,0.477234,0,0,0,7.59943e+07,2.54197e+07,0.334494,4.25156e+08,5.98816e+07,0.140846
BST_EYT,7000000,10000000,2.789e+09,2.789,278.9,2.18583e+08,6.29444e+07,6.29444,0.287966,26647136,1.59905e+08,1.02133e+08,0.638708,0,0,0,6.22653e+07,1.49856e+07,0.240674,3.64804e+08,5.48426e+07,0.150335
BST_EYT_PREF,7000000,10000000,2.52003e+09,2.52003,252.003,2.83551e+08,7.78316e+07,7.78316,0.274489,26647136,4.85152e+08,1.25144e+08,0.257949,0,0,0,9.86482e+06,456272,0.0462524,5.90827e+08,6.02907e+07,0.102045
BST_EYT_PREF_TWO,7000000,10000000,3.01062e+09,3.01062,301.062,2.97505e+08,8.23222e+07,8.23222,0.276708,26647136,8.99561e+08,1.07163e+08,0.119128,0,0,0,8.95294e+06,309068,0.0345214,9.30984e+08,6.43291e+07,0.069098
BST_EYT_PREF_THREE,7000000,10000000,2.56917e+09,2.56917,256.917,2.8168e+08,7.78957e+07,7.78957,0.27654,26647136,1.69261e+09,8.7265e+07,0.0515563,0,0,0,8.91957e+06,124704,0.013981,1.84302e+09,2.1603e+06,0.00117215
BST_EYT_PREF_FOUR,7000000,10000000,7.39914e+09,7.39914,739.914,6.44969e+08,9.82721e+07,9.82721,0.152367,26647136,4.81636e+09,7.7004e+07,0.015988,0,0,0,1.04611e+07,32079.2,0.00306653,6.37393e+09,6.33144e+07,0.00993333
BST_EYT_PREF_PROB,7000000,10000000,3.31411e+09,3.31411,331.411,2.162e+08,6.34128e+07,6.34128,0.293306,26647136,3.02798e+08,1.00657e+08,0.332423,0,0,0,6.15562e+07,1.51437e+07,0.246014,5.48052e+08,5.87395e+07,0.107179
BST_VEB,7500000,10000000,2.61835e+09,2.61835,261.835,4.0036e+08,2.01498e+08,20.1498,0.503293,28548772,2.88933e+08,1.38389e+08,0.478965,0,0,0,7.63021e+07,2.68006e+07,0.351244,4.26558e+08,5.98199e+07,0.140239
BST_EYT,7500000,10000000,2.85153e+09,2.85153,285.153,2.28018e+08,6.62049e+07,6.62049,0.290349,28548772,1.60367e+08,1.0343e+08,0.644956,0,0,0,6.53012e+07,1.57584e+07,0.241319,3.66077e+08,5.49531e+07,0.150113
BST_EYT_PREF,7500000,10000000,2.56477e+09,2.56477,256.477,2.85796e+08,8.20733e+07,8.20733,0.287174,28548772,4.86764e+08,1.26963e+08,0.260831,0,0,0,1.04754e+07,467943,0.0446707,5.93068e+08,6.05431e+07,0.102085
BST_EYT_PREF_TWO,7500000,10000000,3.06649e+09,3.06649,306.649,3.12372e+08,8.69706e+07,8.69706,0.27842,28548772,9.02893e+08,1.09503e+08,0.12128,0,0,0,9.74133e+06,338021,0.0346997,9.34445e+08,6.46776e+07,0.069215
BST_EYT_PREF_THREE,7500000,10000000,2.61485e+09,2.61485,261.485,2.87061e+08,8.17538e+07,8.17538,0.284796,28548772,1.69967e+09,8.88896e+07,0.0522983,0,0,0,8.97031e+06,125075,0.0139432,1.84946e+09,1.72544e+06,0.000932943
BST_EYT_PREF_FOUR,7500000,10000000,7.42858e+09,7.42858,742.858,6.66821e+08,1.01401e+08,10.1401,0.152066,28548772,4.83482e+09,7.83266e+07,0.0162005,0,0,0,1.10759e+07,31063.8,0.00280463,6.39869e+09,6.34123e+07,0.00991019
BST_EYT_PREF_PROB,7500000,10000000,3.3581e+09,3.3581,335.81,2.19697e+08,6.66369e+07,6.66369,0.303312,28548772,3.03222e+08,1.02494e+08,0.338017,0,0,0,6.24453e+07,1.5823e+07,0.25339,5.49357e+08,5.91093e+07,0.107597
BST_VEB,8000000,10000000,2.68192e+09,2.68192,268.192,4.06255e+08,2.08572e+08,20.8572,0.513401,30450156,2.89684e+08,1.40488e+08,0.48497,0,0,0,7.80022e+07,2.82439e+07,0.362091,4.28116e+08,5.98821e+07,0.139874
BST_EYT,8000000,10000000,2.87066e+09,2.87066,287.066,2.23676e+08,6.98652e+07,6.98652,0.31235,30450156,1.60766e+08,1.04966e+08,0.652909,0,0,0,6.35324e+07,1.65247e+07,0.260098,3.6714e+08,5.52058e+07,0.150367
BST_EYT_PREF,8000000,10000000,2.57834e+09,2.57834,257.834,2.96511e+08,8.58111e+07,8.58111,0.289403,30450156,4.8822e+08,1.29139e+08,0.26451,0,0,0,1.09244e+07,483085,0.0442205,5.94954e+08,6.08414e+07,0.102262
BST_EYT_PREF_TWO,8000000,10000000,3.0925e+09,3.0925,309.25,3.13099e+08,9.09099e+07,9.09099,0.290355,30450156,9.06349e+08,1.11099e+08,0.122579,0,0,0,1.0396e+07,363044,0.0349213,9.36858e+08,6.49646e+07,0.069343
BST_EYT_PREF_THREE,8000000,10000000,2.65658e+09,2.65658,265.658,2.87477e+08,8.52959e+07,8.52959,0.296705,30450156,1.70607e+09,9.05097e+07,0.0530515,0,0,0,8.98083e+06,120659,0.0134351,1.85477e+09,1.3737e+06,0.000740629
BST_EYT_PREF_FOUR,8000000,10000000,7.46992e+09,7.46992,746.992,6.86033e+08,1.06573e+08,10.6573,0.155347,30450156,4.85182e+09,7.98418e+07,0.016456,0,0,0,1.15322e+07,30803,0.00267104,6.4191e+09,6.37957e+07,0.00993842
BST_EYT_PREF_PROB,8000000,10000000,3.40752e+09,3.40752,340.752,2.24376e+08,7.02534e+07,7.02534,0.313106,30450156,3.03629e+08,1.04224e+08,0.34326,0,0,0,6.33758e+07,1.65905e+07,0.261779,5.5046e+08,5.92044e+07,0.107554
BST_VEB,8500000,10000000,2.72709e+09,2.72709,272.709,4.12422e+08,2.1385e+08,21.385,0.518523,32355228,2.90275e+08,1.42519e+08,0.490978,0,0,0,8.02043e+07,2.95702e+07,0.368686,4.29712e+08,6.01851e+07,0.140059
BST_EYT,8500000,10000000,2.92138e+09,2.92138,292.138,2.31943e+08,7.49655e+07,7.49655,0.323206,32355228,1.61176e+08,1.06989e+08,0.663802,0,0,0,6.56253e+07,1.76515e+07,0.268975,3.68003e+08,5.52417e+07,0.150112
BST_EYT_PREF,8500000,10000000,2.63357e+09,2.63357,263.357,3.01136e+08,8.99082e+07,8.99082,0.298563,32355228,4.89462e+08,1.30569e+08,0.266761,0,0,0,1.13789e+07,493576,0.0433766,5.96695e+08,6.11751e+07,0.102523
BST_EYT_PREF_TWO,8500000,10000000,3.1571e+09,3.1571,315.71,3.14866e+08,9.47667e+07,9.47667,0.300975,32355228,9.08679e+08,1.12654e+08,0.123976,0,0,0,1.03869e+07,393796,0.0379129,9.39759e+08,6.51611e+07,0.069338
BST_EYT_PREF_THREE,8500000,10000000,2.714e+09,2.714,271.4,2.93875e+08,9.03388e+07,9.03388,0.307406,32355228,1.71145e+09,9.23501e+07,0.0539602,0,0,0,1.00263e+07,123114,0.0122791,1.8598e+09,946745,0.000509059
BST_EYT_PREF_FOUR,8500000,10000000,7.47414e+09,7.47414,747.414,6.66268e+08,1.10133e+08,11.0133,0.165298,32355228,4.8673e+09,8.09021e+07,0.0166216,0,0,0,1.18e+07,31232.4,0.00264681,6.43644e+09,6.41438e+07,0.00996572
BST_EYT_PREF_PROB,8500000,10000000,3.50089e+09,3.50089,350.089,2.33058e+08,7.4237e+07,7.4237,0.318534,32355228,3.03887e+08,1.06221e+08,0.34954,0,0,0,6.56463e+07,1.75098e+07,0.266729,5.51636e+08,5.96892e+07,0.108204
BST_VEB,9000000,10000000,2.76222e+09,2.76222,276.222,4.11244e+08,2.18442e+08,21.8442,0.531175,34258624,2.91357e+08,1.4299e+08,0.490774,0,0,0,7.96167e+07,3.01786e+07,0.379049,4.3076e+08,5.9964e+07,0.139205
BST_EYT,9000000,10000000,2.92386e+09,2.92386,292.386,2.30282e+08,7.56631e+07,7.56631,0.328568,34258624,1.6161e+08,1.08664e+08,0.672387,0,0,0,6.57122e+07,1.83874e+07,0.279818,3.69136e+08,5.51016e+07,0.149272
BST_EYT_PREF,9000000,10000000,2.71258e+09,2.71258,271.258,3.01731e+08,9.41528e+07,9.41528,0.312042,34258624,4.91253e+08,1.32125e+08,0.268954,0,0,0,1.14929e+07,451666,0.0392995,5.98461e+08,6.13157e+07,0.102456
BST_EYT_PREF_TWO,9000000,10000000,3.18235e+09,3.18235,318.235,3.1975e+08,9.95257e+07,9.95257,0.311261,34258624,9.11717e+08,1.1463e+08,0.125729,0,0,0,1.11464e+07,463781,0.041608,9.43041e+08,6.52529e+07,0.0691941
BST_EYT_PREF_THREE,9000000,10000000,2.74776e+09,2.74776,274.776,3.41246e+08,9.98362e+07,9.98362,0.292564,34258624,1.71818e+09,9.09529e+07,0.0529358,0,0,0,1.05877e+07,141896,0.013402,1.86563e+09,942734,0.000505316
BST_EYT_PREF_FOUR,9000000,10000000,7.61055e+09,7.61055,761.055,9.72911e+08,1.80149e+08,18.0149,0.185165,34258624,4.88492e+09,8.12446e+07,0.0166317,0,0,0,1.34569e+07,32694.2,0.00242956,6.45915e+09,6.3873e+07,0.00988877
BST_EYT_PREF_PROB,9000000,10000000,3.56393e+09,3.56393,356.393,2.33871e+08,7.55398e+07,7.55398,0.322998,34258624,3.04406e+08,1.08627e+08,0.35685,0,0,0,6.64665e+07,1.86347e+07,0.280361,5.52689e+08,5.99542e+07,0.108477
BST_VEB,9500000,10000000,2.81141e+09,2.81141,281.141,4.16576e+08,2.2487e+08,22.487,0.539807,36161364,2.91991e+08,1.44563e+08,0.495094,0,0,0,8.09788e+07,3.14571e+07,0.388461,4.3277e+08,6.05176e+07,0.139838
BST_EYT,9500000,10000000,2.96622e+09,2.96622,296.622,2.33584e+08,7.77159e+07,7.77159,0.332711,36161364,1.62063e+08,1.09943e+08,0.678398,0,0,0,6.69922e+07,1.89522e+07,0.282901,3.70841e+08,5.5241e+07,0.148961
BST_EYT_PREF,9500000,10000000,2.71583e+09,2.71583,271.583,3.06016e+08,9.68902e+07,9.68902,0.316618,36161364,4.93191e+08,1.33725e+08,0.271143,0,0,0,1.18122e+07,466065,0.0394563,6.01188e+08,6.14532e+07,0.10222
BST_EYT_PREF_TWO,9500000,10000000,3.1796e+09,3.1796,317.96,3.24321e+08,1.01271e+08,10.1271,0.312254,36161364,9.15847e+08,1.15781e+08,0.126419,0,0,0,1.17514e+07,480293,0.0408711,9.47135e+08,6.55202e+07,0.0691772
BST_EYT_PREF_THREE,9500000,10000000,2.79107e+09,2.79107,279.107,3.46581e+08,1.02546e+08,10.2546,0.295879,36161364,1.72613e+09,9.212e+07,0.0533681,0,0,0,1.10137e+07,139274,0.0126456,1.87415e+09,1.50133e+06,0.000801075
BST_EYT_PREF_FOUR,9500000,10000000,7.62346e+09,7.62346,762.346,9.72614e+08,1.82231e+08,18.2231,0.187363,36161364,4.90857e+09,8.21739e+07,0.0167409,0,0,0,1.38224e+07,33265.6,0.00240664,6.48787e+09,6.455e+07,0.00994935
BST_EYT_PREF_PROB,9500000,10000000,3.57411e+09,3.57411,357.411,2.38103e+08,7.81251e+07,7.81251,0.328115,36161364,3.04867e+08,1.0979e+08,0.360124,0,0,0,6.7698e+07,1.92156e+07,0.283843,5.54345e+08,6.01669e+07,0.108537
BST_VEB,10000000,10000000,2.8622e+09,2.8622,286.22,4.23779e+08,2.3096e+08,23.096,0.545,38064840,2.93103e+08,1.46783e+08,0.500791,0,0,0,8.21568e+07,3.2259e+07,0.392651,4.33998e+08,6.05285e+07,0.139467
BST_EYT,10000000,10000000,2.99403e+09,2.99403,299.403,2.3796e+08,8.05284e+07,8.05284,0.338411,38064840,1.62576e+08,1.11455e+08,0.685556,0,0,0,6.8053e+07,1.95387e+07,0.287109,3.72201e+08,5.514e+07,0.148146
BST_EYT_PREF,10000000,10000000,2.78004e+09,2.78004,278.004,3.10784e+08,9.97386e+07,9.97386,0.320926,38064840,4.95381e+08,1.35262e+08,0.273047,0,0,0,1.24941e+07,487077,0.0389844,6.03164e+08,6.14933e+07,0.101951
BST_EYT_PREF_TWO,10000000,10000000,3.21966e+09,3.21966,321.966,3.29503e+08,1.04672e+08,10.4672,0.317667,38064840,9.19612e+08,1.1759e+08,0.127869,0,0,0,1.2054e+07,503375,0.0417599,9.50857e+08,6.57656e+07,0.0691646
BST_EYT_PREF_THREE,10000000,10000000,2.8298e+09,2.8298,282.98,3.51717e+08,1.05412e+08,10.5412,0.299707,38064840,1.73376e+09,9.33013e+07,0.0538145,0,0,0,1.14877e+07,132825,0.0115623,1.88144e+09,2.12387e+06,0.00112885
BST_EYT_PREF_FOUR,10000000,10000000,7.69524e+09,7.69524,769.524,9.86937e+08,1.86655e+08,18.6655,0.189125,38064840,4.93037e+09,8.31491e+07,0.0168647,0,0,0,1.43808e+07,33637.8,0.00233908,6.51351e+09,6.49019e+07,0.0099642
BST_EYT_PREF_PROB,10000000,10000000,3.60339e+09,3.60339,360.339,2.40824e+08,8.08041e+07,8.08041,0.335532,38064840,3.05483e+08,1.11306e+08,0.364359,0,0,0,6.8369e+07,1.98713e+07,0.290648,5.55513e+08,5.99678e+07,0.10795
